Name,Predicted_ERA,Lower_Bound,Upper_Bound,Age,Top_100,FV_future
River Ryan,4.596326351165771,0.7193675637245178,25.81636047363281,25.9361111,34.0,55.0
Spencer Schwellenbach,5.379012107849121,1.253507494926453,31.47953796386719,24.15,70.0,50.0
Mason Miller,5.47340726852417,0.4960072040557861,29.93991088867188,25.9166666,38.0,50.0
Christian Scott,5.588860988616943,0.8992204666137695,28.82027053833008,25.1083333,47.0,50.0
Yariel Rodriguez,5.922296047210693,1.553291201591492,51.49193954467773,27.3722222,250.0,45.0
Jordan Wicks,6.38361120223999,0.8437382578849792,37.32952499389648,24.8972222,48.0,50.0
Brandon Young,6.679633140563965,1.554542899131775,51.53474807739258,25.9305555,250.0,45.0
Cade Cavalli,6.812220573425293,1.08125627040863,29.64352416992188,25.9444444,61.0,50.0
Max Meyer,6.817378044128418,1.251746773719788,34.70217895507812,25.3666666,60.0,50.0
Keaton Winn,6.992100715637207,0.9772742390632629,52.1208610534668,26.4277777,250.0,47.5
Kyle Hurt,7.007190704345703,0.6640110611915588,32.70827865600586,26.15,109.0,50.0
Cade Povich,7.077054500579834,1.298934459686279,38.69047546386719,24.2833333,94.0,50.0
Paul Skenes,7.188686370849609,-1.21372401714325,28.5816707611084,22.1527777,4.0,65.0
Jared Jones,7.205314636230469,-4.641562918550335e-05,34.82638168334961,22.9666666,17.0,55.0
David Festa,7.213067054748535,1.286466479301453,35.34357833862305,24.3777777,93.0,50.0
Chayce McDermott,7.330583572387695,1.173842668533325,47.55163192749023,25.9222222,250.0,47.5
Ben Brown,7.342854499816895,1.006759881973267,55.95400619506836,24.875,250.0,45.0
Chase Dollander,7.394042015075684,0.957325279712677,33.41062164306641,22.7444444,83.0,50.0
Slade Cecconi,7.479755401611328,1.076627850532532,50.25666427612305,25.0833333,250.0,45.0
T.J. Brock,7.495236396789551,1.564814567565918,47.70877838134766,24.9555555,250.0,45.0
Brandon Sproat,7.495471954345703,1.604683756828308,53.8212890625,23.8527777,250.0,45.0
Bubba Chandler,7.719025611877441,0.853661060333252,37.85683059692383,21.8611111,73.0,50.0
Zebby Matthews,7.76014232635498,1.684588432312012,53.26882553100586,24.1722222,250.0,45.0
Jackson Jobe,7.767468929290771,0.1049000024795532,35.25343704223633,21.9833333,18.0,55.0
Parker Messick,8.04627513885498,1.039812922477722,52.21360397338867,23.7444444,250.0,45.0
Braxton Ashcraft,8.046915054321289,1.003833532333374,55.28204345703125,24.8027777,250.0,47.5
Alejandro Rosario,8.097740173339844,1.046927809715271,34.69364547729492,22.55,101.0,50.0
Noah Schultz,8.322839736938477,-0.1484021246433258,37.86313247680664,20.9694444,40.0,50.0
Jairo Iriarte,8.578970909118652,1.320747137069702,42.89923095703125,22.6083333,67.0,50.0
Jake Bloss,8.66153335571289,0.6858839392662048,41.18914794921875,23.0861111,100.0,50.0
Yilber Diaz,8.689611434936523,1.023281335830688,53.02201080322266,23.9305555,250.0,45.0
Emiliano Teodo,8.698722839355469,1.238441348075867,55.85073471069336,23.4444444,250.0,45.0
Ian Seymour,8.880014419555664,1.342589974403381,52.9531364440918,25.6138888,250.0,42.5
Tink Hence,8.930814743041992,0.8232418894767761,35.4445686340332,21.9666666,99.0,50.0
Rhett Lowder,8.983346939086914,0.1488966643810272,39.22576522827148,22.3777777,19.0,55.0
Kyle Harrison,9.06986141204834,0.09612350910902023,33.26906204223633,22.95,24.0,55.0
Will Warren,9.074152946472168,1.365193367004395,45.97527313232422,25.1055555,92.0,50.0
Sawyer Gipson-Long,9.089332580566406,1.279202699661255,62.68398666381836,26.6166666,250.0,40.0
Brandon Birdsell,9.136518478393555,1.550315022468567,64.94717407226562,24.3361111,250.0,45.0
Gavin Stone,9.191873550415039,1.294559955596924,63.40432739257812,25.775,250.0,45.0
Cooper Hjerpe,9.22715950012207,1.011850237846375,48.51303100585938,23.3555555,250.0,45.0
Kumar Rocker,9.340272903442383,1.18821132183075,55.55478668212891,24.6722222,250.0,42.5
Quinn Mathews,9.501220703125,1.081217169761658,50.6619987487793,23.8055555,250.0,42.5
Thomas Harrington,9.5213041305542,1.160422205924988,56.78637313842773,23.0333333,250.0,45.0
Cade Smith,9.602713584899902,1.050026893615723,59.4208984375,25.2083333,250.0,40.0
Hunter Barco,9.671927452087402,1.434267401695251,50.47327423095703,23.6083333,250.0,45.0
Dedniel Nunez,9.712499618530273,0.9341662526130676,60.09590530395508,28.1361111,250.0,37.5
Brody Hopkins,9.725915908813477,1.264156699180603,55.91054153442383,22.5166666,250.0,47.5
Drew Thorpe,9.766189575195312,1.300534725189209,42.7458381652832,22.8138888,75.0,50.0
Erik Miller,9.771158218383789,1.279844403266907,60.33958053588867,26.4472222,250.0,40.0
Trent Harris,9.862247467041016,1.496490359306335,51.63010406494141,25.5055555,250.0,42.5
Hurston Waldrep,9.869969367980957,1.465531826019287,43.93328475952148,22.3972222,98.0,50.0
Travis Sykora,9.90224838256836,0.7185916900634766,50.12057876586914,20.2388888,250.0,45.0
Mike Burrows,9.91221809387207,0.8238170742988586,54.59479904174805,24.7111111,250.0,47.5
Justin Slaten,9.982597351074219,0.6244490146636963,63.5692138671875,26.8583333,250.0,42.5
Chase Hampton,10.04819869995117,1.148568272590637,48.32049179077148,22.9638888,110.0,50.0
Mitchell Parker,10.0529146194458,0.9091340899467468,53.19589996337891,24.825,250.0,42.5
Winston Santos,10.09001541137695,0.9703340530395508,52.4976806640625,22.275,250.0,45.0
Justin Wrobleski,10.16668224334717,1.759195685386658,61.2607421875,24.0277777,250.0,45.0
Jordan Leasure,10.24890232086182,1.184985995292664,56.62345123291016,25.9416666,250.0,42.5
Julian Aguiar,10.26413726806641,1.677123665809631,59.57639694213867,23.1388888,250.0,45.0
Luis Gil,10.2643518447876,1.259279012680054,63.67766189575195,26.1416666,250.0,42.5
Kohl Drake,10.27395057678223,1.207041144371033,53.25727462768555,24.0194444,250.0,42.5
Troy Melton,10.29207515716553,1.377915978431702,56.29458236694336,23.6416666,250.0,45.0
Zach Brzykcy,10.36281585693359,1.19695770740509,52.47003173828125,25.0333333,250.0,40.0
Cade Horton,10.41885948181152,0.5697826147079468,34.5131950378418,22.9277777,31.0,55.0
Adam Macko,10.44410133361816,0.9998912811279297,56.66213607788086,23.5666666,250.0,45.0
Grant Holman,10.45108413696289,0.8503608703613281,47.1388053894043,24.15,250.0,42.5
Luis Morales,10.47468566894531,1.224504232406616,47.40813446044922,21.8333333,107.0,50.0
Ty Madden,10.58035945892334,1.26601243019104,56.55020904541016,24.425,250.0,45.0
Jack Leiter,10.62672996520996,0.8160296678543091,58.82989501953125,24.2583333,250.0,42.5
Yoniel Curet,10.66676712036133,1.014034509658813,61.68987655639648,21.725,250.0,45.0
Robert Gasser,10.67908477783203,1.860817193984985,58.61291122436523,25.15,250.0,45.0
Carson Whisenhunt,10.71705436706543,0.8812061548233032,42.13412475585938,23.7611111,102.0,50.0
Jake Eder,10.76119804382324,1.181745529174805,63.9626350402832,25.7916666,250.0,47.5
Orion Kerkering,10.78765392303467,0.7537291646003723,57.72394943237305,23.3055555,250.0,42.5
Angel Chivilli,10.8316593170166,0.5131124258041382,47.1707878112793,21.9888888,250.0,45.0
Reggie Crawford,10.86652946472168,1.096434712409973,54.81921005249023,23.6388888,250.0,45.0
Kyle Leahy,10.94704437255859,1.642807960510254,62.33425521850586,27.1388888,250.0,40.0
Luis Perales,10.96849822998047,1.195618867874146,52.58876419067383,21.2777777,250.0,45.0
Hunter Stratton,11.10299587249756,0.8488022685050964,58.51133346557617,27.6861111,250.0,40.0
